Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4202 1069 00017F88 ?canUseThisSquad@CampaignData@@QEAA_NPEAVGameData@@@Z = ?canUseThisSquad@CampaignData@@QEAA_NPEAVGameData@@@Z (public: bool __cdecl CampaignData::canUseThisSquad(class GameData *))
       4203 106A 00016566 ?canUseWeapon@AI@@UEBA_NPEAVItem@@@Z = ?canUseWeapon@AI@@UEBA_NPEAVItem@@@Z (public: virtual bool __cdecl AI::canUseWeapon(class Item *)const )
       4204 106B 000199B6 ?cancel@DataPanelLine_KeyConfig@@QEAAXXZ = ?cancel@DataPanelLine_KeyConfig@@QEAAXXZ (public: void __cdecl DataPanelLine_KeyConfig::cancel(void))
       4205 106C 0001D616 ?cancel@OpenSaveFileDialog@@QEAAXPEAVWidget@MyGUI@@@Z = ?cancel@OpenSaveFileDialog@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl OpenSaveFileDialog::cancel(class MyGUI::Widget *))
       4206 106D 0001EE0A ?cancel@SelectionBox@@QEAAXXZ = ?cancel@SelectionBox@@QEAAXXZ (public: void __cdecl SelectionBox::cancel(void))
       4207 106E 0001D0E2 ?cancelMessage@NavMesh@@QEAAXPEAUHavokCharacterMessage@@@Z = ?cancelMessage@NavMesh@@QEAAXPEAUHavokCharacterMessage@@@Z (public: void __cdecl NavMesh::cancelMessage(struct HavokCharacterMessage *))
       4208 106F 0001EF7E ?cantSeeAnymore@SpottingPeopleMgr@SensoryData@@QEAAXAEBVhand@@@Z = ?cantSeeAnymore@SpottingPeopleMgr@SensoryData@@QEAAXAEBVhand@@@Z (public: void __cdecl SensoryData::SpottingPeopleMgr::cantSeeAnymore(class hand const &))
       4209 1070 00018720 ?carryModeT@Character@@QEAAX_N00@Z = ?carryModeT@Character@@QEAAX_N00@Z (public: void __cdecl Character::carryModeT(bool,bool,bool))
       4210 1071 0001629C ?carryingExcessLoot@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?carryingExcessLoot@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::carryingExcessLoot(class hand const &,class Ogre::Vector3 const &))
       4211 1072 0001D24A ?carve@NavMeshGenerator@@QEAAHPEAUTask@1@@Z = ?carve@NavMeshGenerator@@QEAAHPEAUTask@1@@Z (public: int __cdecl NavMeshGenerator::carve(struct NavMeshGenerator::Task *))
       4212 1073 000204BA ?cascadeSetStatic@UtilityT@@SAXPEAVSceneNode@Ogre@@_N@Z = ?cascadeSetStatic@UtilityT@@SAXPEAVSceneNode@Ogre@@_N@Z (public: static void __cdecl UtilityT::cascadeSetStatic(class Ogre::SceneNode *,bool))
       4213 1074 00017DD2 ?categorySelected@BuildModeWindow@@QEAAXPEAVListBox@MyGUI@@_K@Z = ?categorySelected@BuildModeWindow@@QEAAXPEAVListBox@MyGUI@@_K@Z (public: void __cdecl BuildModeWindow::categorySelected(class MyGUI::ListBox *,unsigned __int64))
       4214 1075 00020442 ?ceilingTrace@UtilityT@@SA_NAEBVVector3@Ogre@@I_N@Z = ?ceilingTrace@UtilityT@@SA_NAEBVVector3@Ogre@@I_N@Z (public: static bool __cdecl UtilityT::ceilingTrace(class Ogre::Vector3 const &,unsigned int,bool))
       4215 1076 0001CC44 ?centerButton@MapScreen@@QEAAXPEAVWidget@MyGUI@@@Z = ?centerButton@MapScreen@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl MapScreen::centerButton(class MyGUI::Widget *))
       4216 1077 0001BCF6 ?centerButtonPressed@InteriorModeButtonWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?centerButtonPressed@InteriorModeButtonWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl InteriorModeButtonWindow::centerButtonPressed(class MyGUI::Widget *))
       4217 1078 0001CBBA ?centerCamera@MapScreen@@QEAAXXZ = ?centerCamera@MapScreen@@QEAAXXZ (public: void __cdecl MapScreen::centerCamera(void))
       4218 1079 00018924 ?changeAppearanceData@CharacterEditWindow@@QEAAXPEAVGameData@@AEBVGender@AppearanceManager@@@Z = ?changeAppearanceData@CharacterEditWindow@@QEAAXPEAVGameData@@AEBVGender@AppearanceManager@@@Z (public: void __cdecl CharacterEditWindow::changeAppearanceData(class GameData *,class AppearanceManager::Gender const &))
       4219 107A 0001894E ?changeCategory@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?changeCategory@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl CharacterEditWindow::changeCategory(class MyGUI::Widget *))
       4220 107B 000197C4 ?changeCategory@DatapanelGUI@@UEAAXH@Z = ?changeCategory@DatapanelGUI@@UEAAXH@Z (public: virtual void __cdecl DatapanelGUI::changeCategory(int))
       4221 107C 00019C3E ?changeConversationTarget@Dialogue@@QEAAXPEAVCharacter@@@Z = ?changeConversationTarget@Dialogue@@QEAAXPEAVCharacter@@@Z (public: void __cdecl Dialogue::changeConversationTarget(class Character *))
       4222 107D 00020004 ?changeCoord@TransformWindow@@QEAAXPEAVDataPanelLine@@@Z = ?changeCoord@TransformWindow@@QEAAXPEAVDataPanelLine@@@Z (public: void __cdecl TransformWindow::changeCoord(class DataPanelLine *))
       4223 107E 00017E20 ?changeCurrentIndex@BuildModeWindow@@QEAAXH@Z = ?changeCurrentIndex@BuildModeWindow@@QEAAXH@Z (public: void __cdecl BuildModeWindow::changeCurrentIndex(int))
       4224 107F 0001D6AC ?changeDistances@OptionsWindow@@QEAAXPEAVDataPanelLine@@@Z = ?changeDistances@OptionsWindow@@QEAAXPEAVDataPanelLine@@@Z (public: void __cdecl OptionsWindow::changeDistances(class DataPanelLine *))
       4225 1080 0001D1B4 ?changeDoorState@NavMesh@@QEAAXAEBUAabb@Ogre@@_NPEAUNavInstance@@@Z = ?changeDoorState@NavMesh@@QEAAXAEBUAabb@Ogre@@_NPEAUNavInstance@@@Z (public: void __cdecl NavMesh::changeDoorState(struct Ogre::Aabb const &,bool,struct NavInstance *))
       4226 1081 0001C704 ?changeFilter@GamedataSelectionList@LevelEditor@@QEAAXPEAVEditBox@MyGUI@@@Z = ?changeFilter@GamedataSelectionList@LevelEditor@@QEAAXPEAVEditBox@MyGUI@@@Z (public: void __cdecl LevelEditor::GamedataSelectionList::changeFilter(class MyGUI::EditBox *))
       4227 1082 00017E1A ?changeFloorButtonDown@BuildModeWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?changeFloorButtonDown@BuildModeWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl BuildModeWindow::changeFloorButtonDown(class MyGUI::Widget *))
       4228 1083 0001C98C ?changeFloorButtonDown@MainBarGUI@@QEAAXPEAVWidget@MyGUI@@@Z = ?changeFloorButtonDown@MainBarGUI@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl MainBarGUI::changeFloorButtonDown(class MyGUI::Widget *))
       4229 1084 00017E14 ?changeFloorButtonUp@BuildModeWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?changeFloorButtonUp@BuildModeWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl BuildModeWindow::changeFloorButtonUp(class MyGUI::Widget *))
       4230 1085 0001C986 ?changeFloorButtonUp@MainBarGUI@@QEAAXPEAVWidget@MyGUI@@@Z = ?changeFloorButtonUp@MainBarGUI@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl MainBarGUI::changeFloorButtonUp(class MyGUI::Widget *))
       4231 1086 0001A68E ?changeFontSize@ForgottenGUI@@SAXXZ = ?changeFontSize@ForgottenGUI@@SAXXZ (public: static void __cdecl ForgottenGUI::changeFontSize(void))
       4232 1087 0001D68E ?changeFontSize@OptionsWindow@@QEAAXPEAVDataPanelLine@@@Z = ?changeFontSize@OptionsWindow@@QEAAXPEAVDataPanelLine@@@Z (public: void __cdecl OptionsWindow::changeFontSize(class DataPanelLine *))
       4233 1088 0001891E ?changeGender@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?changeGender@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl CharacterEditWindow::changeGender(class MyGUI::Widget *))
       4234 1089 0001DB1A ?changeGroup@PhysicsInterface@@QEAAXPEAVSimplePhysXEntity@@G@Z = ?changeGroup@PhysicsInterface@@QEAAXPEAVSimplePhysXEntity@@G@Z (public: void __cdecl PhysicsInterface::changeGroup(class SimplePhysXEntity *,unsigned short))
       4235 108A 00020DB4 ?changeItemZone@ZoneMapContent@@QEAA_NPEAVItem@@PEAVZoneMap@@@Z = ?changeItemZone@ZoneMapContent@@QEAA_NPEAVItem@@PEAVZoneMap@@@Z (public: bool __cdecl ZoneMapContent::changeItemZone(class Item *,class ZoneMap *))
       4236 108B 0001FFFE ?changeMode@TransformWindow@@QEAAXPEAVDataPanelLine@@@Z = ?changeMode@TransformWindow@@QEAAXPEAVDataPanelLine@@@Z (public: void __cdecl TransformWindow::changeMode(class DataPanelLine *))
       4237 108C 0001A83E ?changeMouseCursor@ForgottenGUI@@QEAAXW4CursorType@@@Z = ?changeMouseCursor@ForgottenGUI@@QEAAXW4CursorType@@@Z (public: void __cdecl ForgottenGUI::changeMouseCursor(enum CursorType))
       4238 108D 0001A838 ?changeMouseCursor@ForgottenGUI@@QEAAXW4CursorType@@AEBVhand@@1@Z = ?changeMouseCursor@ForgottenGUI@@QEAAXW4CursorType@@AEBVhand@@1@Z (public: void __cdecl ForgottenGUI::changeMouseCursor(enum CursorType,class hand const &,class hand const &))
       4239 108E 00017FA0 ?changePhase@CampaignInstance@@QEAAXW4Phase@@@Z = ?changePhase@CampaignInstance@@QEAAXW4Phase@@@Z (public: void __cdecl CampaignInstance::changePhase(enum Phase))
       4240 108F 0001A0AC ?changePlatoonIndex@Faction@@QEAAXPEAVPlatoon@@H@Z = ?changePlatoonIndex@Faction@@QEAAXPEAVPlatoon@@H@Z (public: void __cdecl Faction::changePlatoonIndex(class Platoon *,int))
       4241 1090 00019DEE ?changePortrait@DialogueWindow@@QEAAXPEAVCharacter@@_N@Z = ?changePortrait@DialogueWindow@@QEAAXPEAVCharacter@@_N@Z (public: void __cdecl DialogueWindow::changePortrait(class Character *,bool))
       4242 1091 0001869C ?changeSlaveOwner@Character@@QEAAXAEBVhand@@@Z = ?changeSlaveOwner@Character@@QEAAXAEBVhand@@@Z (public: void __cdecl Character::changeSlaveOwner(class hand const &))
       4243 1092 0001CA16 ?changeSpeed@MainBarGUI@@QEAAXPEAVWidget@MyGUI@@@Z = ?changeSpeed@MainBarGUI@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl MainBarGUI::changeSpeed(class MyGUI::Widget *))
       4244 1093 00019176 ?changeState@CombatClass@@QEAAXW4swordStateEnum@@M@Z = ?changeState@CombatClass@@QEAAXW4swordStateEnum@@M@Z (public: void __cdecl CombatClass::changeState(enum swordStateEnum,float))
       4245 1094 0002000A ?changeValue@TransformWindow@@QEAAXPEAVDataPanelLine@@@Z = ?changeValue@TransformWindow@@QEAAXPEAVDataPanelLine@@@Z (public: void __cdecl TransformWindow::changeValue(class DataPanelLine *))
       4246 1095 0001D694 ?changeVolume@OptionsWindow@@QEAAXPEAVDataPanelLine@@@Z = ?changeVolume@OptionsWindow@@QEAAXPEAVDataPanelLine@@@Z (public: void __cdecl OptionsWindow::changeVolume(class DataPanelLine *))
       4247 1096 0001D62E ?characterMultithreadingEnabled@OptionsHolder@@QEAA_NXZ = ?characterMultithreadingEnabled@OptionsHolder@@QEAA_NXZ (public: bool __cdecl OptionsHolder::characterMultithreadingEnabled(void))
       4248 1097 0001DEE6 ?characterSelected@PlayerInterface@@QEAAXPEAVCharacter@@@Z = ?characterSelected@PlayerInterface@@QEAAXPEAVCharacter@@@Z (public: void __cdecl PlayerInterface::characterSelected(class Character *))
       4249 1098 0001A766 ?characterStatsWindowVisible@ForgottenGUI@@QEAA_NXZ = ?characterStatsWindowVisible@ForgottenGUI@@QEAA_NXZ (public: bool __cdecl ForgottenGUI::characterStatsWindowVisible(void))
       4250 1099 0001B102 ?charsUpdate@GameWorld@@QEAAXXZ = ?charsUpdate@GameWorld@@QEAAXXZ (public: void __cdecl GameWorld::charsUpdate(void))
       4251 109A 0001B114 ?charsUpdateDeathParade@GameWorld@@QEAAXXZ = ?charsUpdateDeathParade@GameWorld@@QEAAXXZ (public: void __cdecl GameWorld::charsUpdateDeathParade(void))
       4252 109B 0001B10E ?charsUpdatePaused@GameWorld@@QEAAXXZ = ?charsUpdatePaused@GameWorld@@QEAAXXZ (public: void __cdecl GameWorld::charsUpdatePaused(void))
       4253 109C 0001B108 ?charsUpdateUT@GameWorld@@QEAAXXZ = ?charsUpdateUT@GameWorld@@QEAAXXZ (public: void __cdecl GameWorld::charsUpdateUT(void))
       4254 109D 0001D7A2 ?chaseButtonCallback@OrdersPanel@@QEAAXPEAVWidget@MyGUI@@@Z = ?chaseButtonCallback@OrdersPanel@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl OrdersPanel::chaseButtonCallback(class MyGUI::Widget *))
       4255 109E 00019308 ?chasingModeCheck@CombatMovementController@@QEAA_NPEAVCharacter@@@Z = ?chasingModeCheck@CombatMovementController@@QEAA_NPEAVCharacter@@@Z (public: bool __cdecl CombatMovementController::chasingModeCheck(class Character *))
       4256 109F 0002095E ?checkAllStatesInObject@WorldEventStateQuery@@SA_NPEAVGameData@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?checkAllStatesInObject@WorldEventStateQuery@@SA_NPEAVGameData@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: static bool __cdecl WorldEventStateQuery::checkAllStatesInObject(class GameData *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       4257 10A0 0001933E ?checkCharacterCollision@CombatMovementController@@QEBA_NAEBVVector3@Ogre@@0@Z = ?checkCharacterCollision@CombatMovementController@@QEBA_NAEBVVector3@Ogre@@0@Z (public: bool __cdecl CombatMovementController::checkCharacterCollision(class Ogre::Vector3 const &,class Ogre::Vector3 const &)const )
       4258 10A1 0001D0B8 ?checkCollision@NavMesh@@QEAAHIAEAVhkVector4f@@0AEAMAEAI@Z = ?checkCollision@NavMesh@@QEAAHIAEAVhkVector4f@@0AEAMAEAI@Z (public: int __cdecl NavMesh::checkCollision(unsigned int,class hkVector4f &,class hkVector4f &,float &,unsigned int &))
       4259 10A2 00019B5A ?checkConditions@DialogLineData@@QEAA_NPEAVDialogue@@PEAVCharacter@@_N@Z = ?checkConditions@DialogLineData@@QEAA_NPEAVDialogue@@PEAVCharacter@@_N@Z (public: bool __cdecl DialogLineData::checkConditions(class Dialogue *,class Character *,bool))
       4260 10A3 00019110 ?checkForBadHandles@CombatClass@@QEAAXXZ = ?checkForBadHandles@CombatClass@@QEAAXXZ (public: void __cdecl CombatClass::checkForBadHandles(void))
       4261 10A4 00015DC2 ?checkForCharactersBeingCarried@ActivePlatoon@@QEAA_NXZ = ?checkForCharactersBeingCarried@ActivePlatoon@@QEAA_NXZ (public: bool __cdecl ActivePlatoon::checkForCharactersBeingCarried(void))
       4262 10A5 0001AC16 ?checkForDuplicates@GameDataContainer@@QEAAXPEAVGameData@@@Z = ?checkForDuplicates@GameDataContainer@@QEAAXPEAVGameData@@@Z (public: void __cdecl GameDataContainer::checkForDuplicates(class GameData *))
       4263 10A6 000191AC ?checkForNeedBlock@CombatClass@@QEAA_NMM@Z = ?checkForNeedBlock@CombatClass@@QEAA_NMM@Z (public: bool __cdecl CombatClass::checkForNeedBlock(float,float))
       4264 10A7 00020B98 ?checkForRepopulateTown@ZoneManager@@QEAA_NPEAVTown@@@Z = ?checkForRepopulateTown@ZoneManager@@QEAA_NPEAVTown@@@Z (public: bool __cdecl ZoneManager::checkForRepopulateTown(class Town *))
       4265 10A8 0001D0B2 ?checkLineOfSight@NavMesh@@QEAAHPEAVHavokCharacter@@0@Z = ?checkLineOfSight@NavMesh@@QEAAHPEAVHavokCharacter@@0@Z (public: int __cdecl NavMesh::checkLineOfSight(class HavokCharacter *,class HavokCharacter *))
       4266 10A9 0001D0AC ?checkLineOfSight@NavMesh@@QEAAHPEAVHavokCharacter@@AEBVVector3@Ogre@@@Z = ?checkLineOfSight@NavMesh@@QEAAHPEAVHavokCharacter@@AEBVVector3@Ogre@@@Z (public: int __cdecl NavMesh::checkLineOfSight(class HavokCharacter *,class Ogre::Vector3 const &))
       4267 10AA 00017AE4 ?checkLoadedProperly@Building@@UEAAXXZ = ?checkLoadedProperly@Building@@UEAAXXZ (public: virtual void __cdecl Building::checkLoadedProperly(void))
       4268 10AB 00016F6E ?checkModes@AnimationData@@QEAA_NAEBVAnimationRequirement@@@Z = ?checkModes@AnimationData@@QEAA_NAEBVAnimationRequirement@@@Z (public: bool __cdecl AnimationData::checkModes(class AnimationRequirement const &))
       4269 10AC 000168E4 ?checkOrders@AITaskSytem@@QEAA_NXZ = ?checkOrders@AITaskSytem@@QEAA_NXZ (public: bool __cdecl AITaskSytem::checkOrders(void))
       4270 10AD 00018600 ?checkPlayerOrderForProblems@Character@@QEAA_NW4TaskType@@PEAVRootObject@@@Z = ?checkPlayerOrderForProblems@Character@@QEAA_NW4TaskType@@PEAVRootObject@@@Z (public: bool __cdecl Character::checkPlayerOrderForProblems(enum TaskType,class RootObject *))
       4271 10AE 0001E024 ?checkProspectingIsNotZero@PreviewBuilding@@UEAA_NXZ = ?_NV_checkProspectingIsNotZero@PreviewBuilding@@QEAA_NXZ (public: bool __cdecl PreviewBuilding::_NV_checkProspectingIsNotZero(void))
       4272 10AF 00019B18 ?checkRepeatLimits@DialogLineData@@QEAA_NXZ = ?checkRepeatLimits@DialogLineData@@QEAA_NXZ (public: bool __cdecl DialogLineData::checkRepeatLimits(void))
       4273 10B0 0001E6C6 ?checkRequirements@Research@@QEAA_NPEAVGameData@@_N1@Z = ?checkRequirements@Research@@QEAA_NPEAVGameData@@_N1@Z (public: bool __cdecl Research::checkRequirements(class GameData *,bool,bool))
       4274 10B1 0001E6C0 ?checkRequirementsForInvisibility@Research@@QEAA_NPEAVGameData@@_N@Z = ?checkRequirementsForInvisibility@Research@@QEAA_NPEAVGameData@@_N@Z (public: bool __cdecl Research::checkRequirementsForInvisibility(class GameData *,bool))
       4275 10B2 0001E6CC ?checkRequirements_andQueue@Research@@QEAA_NPEAVGameData@@@Z = ?checkRequirements_andQueue@Research@@QEAA_NPEAVGameData@@@Z (public: bool __cdecl Research::checkRequirements_andQueue(class GameData *))
       4276 10B3 0001A232 ?checkStateCondition@FactionRelations@@QEAA_NW4DialogConditionEnum@@W4ComparisonEnum@@HPEAVFaction@@@Z = ?checkStateCondition@FactionRelations@@QEAA_NW4DialogConditionEnum@@W4ComparisonEnum@@HPEAVFaction@@@Z (public: bool __cdecl FactionRelations::checkStateCondition(enum DialogConditionEnum,enum ComparisonEnum,int,class Faction *))
       4277 10B4 00019B1E ?checkTags@DialogLineData@@QEAA_NPEAVCharacter@@0@Z = ?checkTags@DialogLineData@@QEAA_NPEAVCharacter@@0@Z (public: bool __cdecl DialogLineData::checkTags(class Character *,class Character *))
       4278 10B5 0001F4AC ?checkTimeOfDay@Tasker@@QEAA_NXZ = ?checkTimeOfDay@Tasker@@QEAA_NXZ (public: bool __cdecl Tasker::checkTimeOfDay(void))
       4279 10B6 0001ECE4 ?checkVersion@SaveManager@@QEAA_NAEBUSaveInfo@@@Z = ?checkVersion@SaveManager@@QEAA_NAEBUSaveInfo@@@Z (public: bool __cdecl SaveManager::checkVersion(struct SaveInfo const &))
       4280 10B7 00019338 ?checkWeDontCollideWithCharacters@CombatMovementController@@QEAAXAEBVVector3@Ogre@@AEAV23@@Z = ?checkWeDontCollideWithCharacters@CombatMovementController@@QEAAXAEBVVector3@Ogre@@AEAV23@@Z (public: void __cdecl CombatMovementController::checkWeDontCollideWithCharacters(class Ogre::Vector3 const &,class Ogre::Vector3 &))
       4281 10B8 00016F68 ?checkWeaponArms@AnimationData@@QEAA_NAEBVAnimationRequirement@@@Z = ?checkWeaponArms@AnimationData@@QEAA_NAEBVAnimationRequirement@@@Z (public: bool __cdecl AnimationData::checkWeaponArms(class AnimationRequirement const &))
       4282 10B9 00020B2C ?checkZoneFiles@ZoneManager@@QEBA_NXZ = ?checkZoneFiles@ZoneManager@@QEBA_NXZ (public: bool __cdecl ZoneManager::checkZoneFiles(void)const )
       4283 10BA 00019B60 ?chooseAChild@DialogLineData@@QEAAPEAV1@PEAVDialogue@@PEAVCharacter@@_N@Z = ?chooseAChild@DialogLineData@@QEAAPEAV1@PEAVDialogue@@PEAVCharacter@@_N@Z (public: class DialogLineData * __cdecl DialogLineData::chooseAChild(class Dialogue *,class Character *,bool))
       4284 10BB 0001A082 ?chooseARace@Faction@@QEAAPEAVGameData@@PEAV2@0@Z = ?chooseARace@Faction@@QEAAPEAVGameData@@PEAV2@0@Z (public: class GameData * __cdecl Faction::chooseARace(class GameData *,class GameData *))
       4285 10BC 00016C38 ?chooseAnims@AnimationClass@@QEAAXAEAVAnimationChoices@@PEBV?$lektor@PEAVAnimationData@@@@AEBVAnimationRequirement@@_N3@Z = ?chooseAnims@AnimationClass@@QEAAXAEAVAnimationChoices@@PEBV?$lektor@PEAVAnimationData@@@@AEBVAnimationRequirement@@_N3@Z (public: void __cdecl AnimationClass::chooseAnims(class AnimationChoices &,class lektor<class AnimationData *> const *,class AnimationRequirement const &,bool,bool))
       4286 10BD 00018EE8 ?chooseAttack@CharStats@@QEAAPEAVCombatTechniqueData@@MMPEAV2@_N@Z = ?chooseAttack@CharStats@@QEAAPEAVCombatTechniqueData@@MMPEAV2@_N@Z (public: class CombatTechniqueData * __cdecl CharStats::chooseAttack(float,float,class CombatTechniqueData *,bool))
       4287 10BE 000192F0 ?chooseAttackTarget@CombatClassAI@@QEAAPEAVCharacter@@XZ = ?chooseAttackTarget@CombatClassAI@@QEAAPEAVCharacter@@XZ (public: class Character * __cdecl CombatClassAI::chooseAttackTarget(void))
       4288 10BF 00015EE2 ?chooseBestAttackTarget@AI@@QEAA_NPEAPEAVRootObject@@AEAV?$lektor@PEAVCharacter@@@@AEAMVhand@@_N4@Z = ?chooseBestAttackTarget@AI@@QEAA_NPEAPEAVRootObject@@AEAV?$lektor@PEAVCharacter@@@@AEAMVhand@@_N4@Z (public: bool __cdecl AI::chooseBestAttackTarget(class RootObject * *,class lektor<class Character *> &,float &,class hand,bool,bool))
       4289 10C0 00018EEE ?chooseBlock@CharStats@@QEAAPEAVCombatTechniqueData@@W4CutDirection@@MW4CutOrigination@@PEAVCharacter@@@Z = ?chooseBlock@CharStats@@QEAAPEAVCombatTechniqueData@@W4CutDirection@@MW4CutOrigination@@PEAVCharacter@@@Z (public: class CombatTechniqueData * __cdecl CharStats::chooseBlock(enum CutDirection,float,enum CutOrigination,class Character *))
       4290 10C1 000170F4 ?chooseBodyMesh@AppearanceBase@@QEAAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ = ?chooseBodyMesh@AppearanceBase@@QEAAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ (public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const & __cdecl AppearanceBase::chooseBodyMesh(void))
       4291 10C2 0001F9E0 ?chooseBuildingForResident@Town@@QEAAPEAVBuilding@@AEBV?$lektor@PEAVBuilding@@@@PEAUResidentData@TownBase@@@Z = ?chooseBuildingForResident@Town@@QEAAPEAVBuilding@@AEBV?$lektor@PEAVBuilding@@@@PEAUResidentData@TownBase@@@Z (public: class Building * __cdecl Town::chooseBuildingForResident(class lektor<class Building *> const &,struct TownBase::ResidentData *))
