Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4595 11F2 002838B0 ?fireResourceGroupPrepareStarted@ResourceGroupManager@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K@Z
       4596 11F3 00283340 ?fireResourceGroupScriptingEnded@ResourceGroupManager@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4597 11F4 002830C0 ?fireResourceGroupScriptingStarted@ResourceGroupManager@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K@Z
       4598 11F5 002835B0 ?fireResourceLoadEnded@ResourceGroupManager@Ogre@@IEAAXXZ
       4599 11F6 002834E0 ?fireResourceLoadStarted@ResourceGroupManager@Ogre@@IEAAXAEBV?$SharedPtr@VResource@Ogre@@@2@@Z
       4600 11F7 00283A50 ?fireResourcePrepareEnded@ResourceGroupManager@Ogre@@IEAAXXZ
       4601 11F8 00283980 ?fireResourcePrepareStarted@ResourceGroupManager@Ogre@@IEAAXAEBV?$SharedPtr@VResource@Ogre@@@2@@Z
       4602 11F9 00283CA0 ?fireResourceRemove@ResourceGroupManager@Ogre@@IEAAXAEBV?$SharedPtr@VResource@Ogre@@@2@@Z
       4603 11FA 002C6340 ?fireSceneManagerDestroyed@SceneManager@Ogre@@MEAAXXZ
       4604 11FB 00283270 ?fireScriptEnded@ResourceGroupManager@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       4605 11FC 00283190 ?fireScriptStarted@ResourceGroupManager@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEA_N@Z
       4606 11FD 002C60F0 ?fireShadowTexturesPreCaster@SceneManager@Ogre@@MEAAXPEBVLight@2@PEAVCamera@2@_K@Z
       4607 11FE 002C6050 ?fireShadowTexturesUpdated@SceneManager@Ogre@@MEAAX_K@Z
       4608 11FF 0018C520 ?fireTechniqueEvent@MaterialSerializer@Ogre@@IEAAXW4SerializeEvent@12@AEA_NPEBVTechnique@2@@Z
       4609 1200 0018C650 ?fireTextureUnitStateEvent@MaterialSerializer@Ogre@@IEAAXW4SerializeEvent@12@AEA_NPEBVTextureUnitState@2@@Z
       4610 1201 0026D500 ?fireViewportAdded@RenderTarget@Ogre@@MEAAXPEAVViewport@2@@Z
       4611 1202 0026D4B0 ?fireViewportPostUpdate@RenderTarget@Ogre@@MEAAXPEAVViewport@2@@Z
       4612 1203 0026D460 ?fireViewportPreUpdate@RenderTarget@Ogre@@MEAAXPEAVViewport@2@@Z
       4613 1204 0026D550 ?fireViewportRemoved@RenderTarget@Ogre@@MEAAXPEAVViewport@2@@Z
       4614 1205 0011F400 ?flipAroundX@Image@Ogre@@QEAAAEAV12@XZ
       4615 1206 0011EFE0 ?flipAroundY@Image@Ogre@@QEAAAEAV12@XZ
       4616 1207 003DC790 ?flipEndian@DDSCodec@Ogre@@CAXPEAX_K1@Z
       4617 1208 003DC7A0 ?flipEndian@DDSCodec@Ogre@@CAXPEAX_K@Z
       4618 1209 00337950 ?flipFromLittleEndian@Serializer@Ogre@@MEAAXPEAX_K1@Z
       4619 120A 00337900 ?flipToLittleEndian@Serializer@Ogre@@MEAAXPEAX_K1@Z
       4620 120B 002EE7D0 ?flipVisibility@SceneNode@Ogre@@UEAAX_N@Z
       4621 120C 00236570 ?flush@VertexCacheProfiler@Ogre@@QEAAXXZ
       4622 120D 00130920 ?forceOneWeight@BaseInstanceBatchVTF@Ogre@@QEBA_NXZ
       4623 120E 002F4FC0 ?formatErrorCode@ScriptCompiler@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
       4624 120F 00085C80 ?forwardIntersect@Camera@Ogre@@UEBAXAEBVPlane@2@PEAV?$vector@VVector4@Ogre@@V?$STLAllocator@VVector4@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@Z
       4625 1210 00094E30 ?frameEnded@FrameListener@Ogre@@UEAA_NAEBUFrameEvent@2@@Z
       4626 1211 0023E5D0 ?frameEnded@FrameTimeControllerValue@Ogre@@UEAA_NAEBUFrameEvent@2@@Z
       4627 1212 00094E20 ?framePostAnimationUpdates@FrameListener@Ogre@@UEAAXXZ
       4628 1213 00094E10 ?frameRenderingQueued@FrameListener@Ogre@@UEAA_NAEBUFrameEvent@2@@Z
       4629 1214 00094E00 ?frameStarted@FrameListener@Ogre@@UEAA_NAEBUFrameEvent@2@@Z
       4630 1215 0023E580 ?frameStarted@FrameTimeControllerValue@Ogre@@UEAA_NAEBUFrameEvent@2@@Z
       4631 1216 001A90D0 ?freeEdgeList@Mesh@Ogre@@QEAAXXZ
       4632 1217 00378180 ?freeInternalResources@Texture@Ogre@@UEAAXXZ
       4633 1218 0011EEE0 ?freeMemory@Image@Ogre@@QEAAXXZ
       4634 1219 0009AE80 ?freePolygon@ConvexBody@Ogre@@KAXPEAVPolygon@2@@Z
       4635 121A 001E7100 ?freeTagPoint@OldSkeletonInstance@Ogre@@QEAAXPEAVMovableObject@2@@Z
       4636 121B 001E6FB0 ?freeTagPoint@OldSkeletonInstance@Ogre@@QEAAXPEAVTagPoint@2@@Z
       4637 121C 008D9B70 ?frgProgramName@ShadowVolumeExtrudeProgram@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4638 121D 001E0EF0 ?fromQuaternion@ArrayMatrix4@Ogre@@QEAAXAEBVArrayQuaternion@2@@Z
       4639 121E 00040810 ?fromQuaternion@ArrayMatrixAf4x3@Ogre@@QEAAXAEBVArrayQuaternion@2@@Z
       4640 121F 000AD1A0 ?fromRotationTranslation@DualQuaternion@Ogre@@QEAAXAEBVQuaternion@2@AEBVVector3@2@@Z
       4641 1220 0003E5C0 ?fromString@DriverVersion@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4642 1221 000AD370 ?fromTransformationMatrix@DualQuaternion@Ogre@@QEAAXAEBVMatrix4@2@@Z
       4643 1222 00192780 ?gaussianDistribution@Math@Ogre@@SAMMMM@Z
       4644 1223 0007C060 ?genBillboardAxes@BillboardSet@Ogre@@IEAAXPEAVVector3@2@0PEBVBillboard@2@@Z
       4645 1224 001F7C80 ?genConstantEmissionCount@ParticleEmitter@Ogre@@MEAAGM@Z
       4646 1225 001F7DA0 ?genEmissionColour@ParticleEmitter@Ogre@@MEAAXAEAVColourValue@2@@Z
       4647 1226 001F79B0 ?genEmissionDirection@ParticleEmitter@Ogre@@MEAAXAEBVVector3@2@AEAV32@@Z
       4648 1227 001F7C10 ?genEmissionTTL@ParticleEmitter@Ogre@@MEAAMXZ
       4649 1228 001F7B70 ?genEmissionVelocity@ParticleEmitter@Ogre@@MEAAXAEAVVector3@2@@Z
       4650 1229 0007D180 ?genVertOffsets@BillboardSet@Ogre@@IEAAXMMMMMMAEBVVector3@2@0PEAV32@@Z
       4651 122A 0007C590 ?genVertices@BillboardSet@Ogre@@IEAAXQEBVVector3@2@AEBVBillboard@2@@Z
       4652 122B 002A1D20 ?generate@NameGenerator@Ogre@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       4653 122C 000E5D40 ?generateConstantDefinitionArrayEntries@GpuNamedConstants@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBUGpuConstantDefinition@2@@Z
       4654 122D 0036A080 ?generateExtremes@SubMesh@Ogre@@QEAAX_K@Z
       4655 122E 00137BC0 ?generateInstancedEntity@BaseInstanceBatchVTF@Ogre@@MEAAPEAVInstancedEntity@2@_K@Z
       4656 122F 00127210 ?generateInstancedEntity@InstanceBatch@Ogre@@MEAAPEAVInstancedEntity@2@_K@Z
       4657 1230 009043D8 ?generateStack@Exception@Ogre@@2_NA
       4658 1231 000CD950 ?generateStackTrace@Exception@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
       4659 1232 00150F80 ?get32BitIndices@ManualObjectSection@ManualObject@Ogre@@QEBA_NXZ
       4660 1233 00019560 ?get@?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QEBAPEAVHardwareCounterBuffer@2@XZ
       4661 1234 001D6B00 ?get@?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QEBAPEAVHardwareIndexBuffer@2@XZ
       4662 1235 00107840 ?get@?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QEBAPEAVHardwarePixelBuffer@2@XZ
       4663 1236 00019B90 ?get@?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QEBAPEAVHardwareUniformBuffer@2@XZ
       4664 1237 000CBFE0 ?get@?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QEBAPEAVHardwareVertexBuffer@2@XZ
       4665 1238 00248C80 ?get@RenderQueueInvocationSequence@Ogre@@QEAAPEAVRenderQueueInvocation@2@_K@Z
       4666 1239 0009CF30 ?getAABB@ConvexBody@Ogre@@QEBA?AVAxisAlignedBox@2@XZ
       4667 123A 00271E00 ?getAborted@Request@WorkQueue@Ogre@@QEBA_NXZ
       4668 123B 000A9D30 ?getAccessMode@DataStream@Ogre@@QEBAGXZ
       4669 123C 001611B0 ?getActiveScheme@MaterialManager@Ogre@@UEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       4670 123D 003956B0 ?getActualDimensions@Viewport@Ogre@@QEBAXAEAH000@Z
       4671 123E 00395120 ?getActualHeight@Viewport@Ogre@@QEBAHXZ
       4672 123F 003950F0 ?getActualLeft@Viewport@Ogre@@QEBAHXZ
       4673 1240 00395100 ?getActualTop@Viewport@Ogre@@QEBAHXZ
       4674 1241 00395110 ?getActualWidth@Viewport@Ogre@@QEBAHXZ
       4675 1242 00098640 ?getAdjustedInput@?$ControllerFunction@M@Ogre@@IEAAMM@Z
       4676 1243 0023EB00 ?getAdjustedInput@WaveformControllerFunction@Ogre@@IEAAMM@Z
       4677 1244 001FCB50 ?getAffector@ParticleSystem@Ogre@@QEBAPEAVParticleAffector@2@G@Z
       4678 1245 0020A0B0 ?getAffectorFactoryIterator@ParticleSystemManager@Ogre@@QEAA?AV?$MapIterator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVParticleAffectorFactory@Ogre@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVParticleAffectorFactory@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@4@@std@@@2@XZ
       4679 1246 003695C0 ?getAliasTextureIterator@SubMesh@Ogre@@QEBA?AV?$ConstMapIterator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@XZ
       4680 1247 000C1360 ?getAllAnimationStates@Entity@Ogre@@QEBAPEAVAnimationStateSet@2@XZ
       4681 1248 00143B10 ?getAllAnimationStates@InstancedEntity@Ogre@@QEBAPEAVAnimationStateSet@2@XZ
       4682 1249 0022E0C0 ?getAllCorners@AxisAlignedBox@Ogre@@QEBAPEBVVector3@2@XZ
       4683 124A 003CF390 ?getAllMemory@ArrayMemoryManager@Ogre@@QEBA_KXZ
       4684 124B 0003E070 ?getAllShadowTextures@ShadowTextureManager@Ogre@@UEAAXAEAV?$vector@V?$SharedPtr@VTexture@Ogre@@@Ogre@@V?$STLAllocator@V?$SharedPtr@VTexture@Ogre@@@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@Z
       4685 124C 0037D1F0 ?getAlphaBlendMode@TextureUnitState@Ogre@@QEBAAEBVLayerBlendModeEx@2@XZ
       4686 124D 0003D240 ?getAlphaRejectFunction@Pass@Ogre@@QEBA?AW4CompareFunction@2@XZ
       4687 124E 0003D250 ?getAlphaRejectValue@Pass@Ogre@@QEBAEXZ
       4688 124F 00013B50 ?getAlwaysUpdateMainSkeleton@Entity@Ogre@@QEBA_NXZ
       4689 1250 00213060 ?getAmbient@Pass@Ogre@@QEBAAEBVColourValue@2@XZ
       4690 1251 002C4410 ?getAmbientLight@SceneManager@Ogre@@QEBAAEBVColourValue@2@XZ
       4691 1252 00046D20 ?getAmbientLightColour@AutoParamDataSource@Ogre@@QEBAAEBVColourValue@2@XZ
       4692 1253 001F77E0 ?getAngle@ParticleEmitter@Ogre@@UEBAAEBVRadian@2@XZ
       4693 1254 00190750 ?getAngleUnit@Math@Ogre@@SA?AW4AngleUnit@12@XZ
       4694 1255 000271F0 ?getAnimableDictionaryName@AnimableObject@Ogre@@MEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       4695 1256 00230670 ?getAnimableValueNames@AnimableObject@Ogre@@QEBAAEBV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@XZ
       4696 1257 001AA780 ?getAnimation@Mesh@Ogre@@UEBAPEAVAnimation@2@G@Z
       4697 1258 001AA670 ?getAnimation@Mesh@Ogre@@UEBAPEAVAnimation@2@I@Z
       4698 1259 001E6980 ?getAnimation@OldSkeletonInstance@Ogre@@UEBAPEAVAnimation@2@G@Z
       4699 125A 001E69C0 ?getAnimation@OldSkeletonInstance@Ogre@@UEBAPEAVAnimation@2@IPEAPEBULinkedSkeletonAnimationSource@2@@Z
       4700 125B 002C4810 ?getAnimation@SceneManager@Ogre@@UEBAPEAVAnimation@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4701 125C 00344070 ?getAnimation@Skeleton@Ogre@@UEBAPEAVAnimation@2@G@Z
       4702 125D 00343970 ?getAnimation@Skeleton@Ogre@@UEBAPEAVAnimation@2@I@Z
       4703 125E 00343870 ?getAnimation@Skeleton@Ogre@@UEBAPEAVAnimation@2@IPEAPEBULinkedSkeletonAnimationSource@2@@Z
       4704 125F 003B10A0 ?getAnimation@SkeletonInstance@Ogre@@QEAAPEAVSkeletonAnimation@2@UIdString@2@@Z
       4705 1260 001A24D0 ?getAnimationDefs@SkeletonDef@Ogre@@QEBAAEBV?$vector@VSkeletonAnimationDef@Ogre@@V?$STLAllocator@VSkeletonAnimationDef@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@XZ
       4706 1261 0037E210 ?getAnimationDuration@TextureUnitState@Ogre@@QEBAMXZ
       4707 1262 00023EE0 ?getAnimationID@AnimationNameIDMapper@Ogre@@QEAAIAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4708 1263 00042020 ?getAnimationIterator@SceneManager@Ogre@@QEAA?AV?$MapIterator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVAnimation@Ogre@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVAnimation@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@4@@std@@@2@XZ
       4709 1264 0002E4C0 ?getAnimationName@AnimationNameIDMapper@Ogre@@QEAAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
       4710 1265 0002A370 ?getAnimationName@AnimationState@Ogre@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       4711 1266 0002B200 ?getAnimationState@AnimationStateSet@Ogre@@QEBAPEAVAnimationState@2@I@Z
       4712 1267 000C1220 ?getAnimationState@Entity@Ogre@@QEBAPEAVAnimationState@2@I@Z
       4713 1268 00143A00 ?getAnimationState@InstancedEntity@Ogre@@QEBAPEAVAnimationState@2@I@Z
       4714 1269 002C4DF0 ?getAnimationState@SceneManager@Ogre@@UEBAPEAVAnimationState@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4715 126A 0002B4B0 ?getAnimationStateIterator@AnimationStateSet@Ogre@@QEAA?AV?$MapIterator@V?$map@IPEAVAnimationState@Ogre@@U?$less@I@std@@V?$STLAllocator@U?$pair@$$CBIPEAVAnimationState@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@2@@std@@@2@XZ
       4716 126B 0002B540 ?getAnimationStateIterator@AnimationStateSet@Ogre@@QEBA?AV?$ConstMapIterator@V?$map@IPEAVAnimationState@Ogre@@U?$less@I@std@@V?$STLAllocator@U?$pair@$$CBIPEAVAnimationState@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@2@@std@@@2@XZ
       4717 126C 00042050 ?getAnimationStateIterator@SceneManager@Ogre@@QEAA?AV?$MapIterator@V?$map@IPEAVAnimationState@Ogre@@U?$less@I@std@@V?$STLAllocator@U?$pair@$$CBIPEAVAnimationState@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@2@@std@@@2@XZ
       4718 126D 000219D0 ?getAnimationType@VertexAnimationTrack@Ogre@@QEBA?AW4VertexAnimationType@2@XZ
       4719 126E 00042040 ?getAnimations@SceneManager@Ogre@@QEBAAEBV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVAnimation@Ogre@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVAnimation@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@4@@std@@XZ
       4720 126F 00035C40 ?getArchiveIterator@ArchiveManager@Ogre@@QEAA?AV?$MapIterator@V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVArchive@Ogre@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVArchive@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@4@@std@@@2@XZ
       4721 1270 001453C0 ?getAs4DVector@Light@Ogre@@QEBA?AVVector4@2@XZ
       4722 1271 0008D380 ?getAsABGR@ColourValue@Ogre@@QEBAIXZ
       4723 1272 0008D2A0 ?getAsARGB@ColourValue@Ogre@@QEBAIXZ
       4724 1273 00155FC0 ?getAsAabb@ArrayAabb@Ogre@@QEBA?AUAabb@2@_K@Z
       4725 1274 000805B0 ?getAsAabb@ArrayAabb@Ogre@@QEBAXAEAUAabb@2@_K@Z
       4726 1275 0008D310 ?getAsBGRA@ColourValue@Ogre@@QEBAIXZ
       4727 1276 002335A0 ?getAsMatrix4@ArrayMatrix4@Ogre@@QEBA?AVMatrix4@2@_K@Z
       4728 1277 00233560 ?getAsMatrix4@ArrayMatrix4@Ogre@@QEBAXAEAVMatrix4@2@_K@Z
       4729 1278 0012FB40 ?getAsQuaternion@ArrayQuaternion@Ogre@@QEBA?AVQuaternion@2@_K@Z
       4730 1279 001E1450 ?getAsQuaternion@ArrayQuaternion@Ogre@@QEBAXAEAVQuaternion@2@_K@Z
       4731 127A 0008D230 ?getAsRGBA@ColourValue@Ogre@@QEBAIXZ
       4732 127B 000A5A10 ?getAsSphere@ArraySphere@Ogre@@QEBA?AVSphere@2@_K@Z
       4733 127C 000A59E0 ?getAsSphere@ArraySphere@Ogre@@QEBAXAEAVSphere@2@_K@Z
       4734 127D 000A1FA0 ?getAsString@DataStream@Ogre@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       4735 127E 0012FB00 ?getAsVector3@ArrayVector3@Ogre@@QEBA?AVVector3@2@_K@Z
       4736 127F 000A80B0 ?getAsVector3@ArrayVector3@Ogre@@QEBAXAEAVVector3@2@_K@Z
       4737 1280 000D6230 ?getAspectRatio@Frustum@Ogre@@UEBAMXZ
       4738 1281 0002EEE0 ?getAssociatedAnimable@NumericAnimationTrack@Ogre@@UEBAAEBV?$SharedPtr@VAnimableValue@Ogre@@@2@XZ
       4739 1282 0002FB20 ?getAssociatedNode@NodeAnimationTrack@Ogre@@QEBAPEAVNode@2@XZ
       4740 1283 00031240 ?getAssociatedNode@OldNodeAnimationTrack@Ogre@@QEBAPEAVOldNode@2@XZ
       4741 1284 001D6B70 ?getAssociatedVertexData@VertexAnimationTrack@Ogre@@QEBAPEAVVertexData@2@XZ
       4742 1285 002ED540 ?getAttachedObject@SceneNode@Ogre@@QEAAPEAVMovableObject@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4743 1286 002341C0 ?getAttachedObject@SceneNode@Ogre@@QEAAPEAVMovableObject@2@_K@Z
       4744 1287 002ED3A0 ?getAttachedObjectIt@SceneNode@Ogre@@IEAA?AV?$_Vector_iterator@V?$_Vector_val@PEAVMovableObject@Ogre@@V?$STLAllocator@PEAVMovableObject@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       4745 1288 002ED470 ?getAttachedObjectIt@SceneNode@Ogre@@IEBA?AV?$_Vector_const_iterator@V?$_Vector_val@PEAVMovableObject@Ogre@@V?$STLAllocator@PEAVMovableObject@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       4746 1289 002EDA30 ?getAttachedObjectIterator@SceneNode@Ogre@@UEAA?AV?$VectorIterator@V?$vector@PEAVMovableObject@Ogre@@V?$STLAllocator@PEAVMovableObject@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@XZ
       4747 128A 002EDA50 ?getAttachedObjectIterator@SceneNode@Ogre@@UEBA?AV?$ConstVectorIterator@V?$vector@PEAVMovableObject@Ogre@@V?$STLAllocator@PEAVMovableObject@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@XZ
       4748 128B 00039860 ?getAttenuationConstant@Light@Ogre@@QEBAMXZ
       4749 128C 00039870 ?getAttenuationLinear@Light@Ogre@@QEBAMXZ
       4750 128D 00039880 ?getAttenuationQuadric@Light@Ogre@@QEBAMXZ
       4751 128E 00039850 ?getAttenuationRange@Light@Ogre@@QEBAMXZ
       4752 128F 00085240 ?getAutoAspectRatio@Camera@Ogre@@QEBA_NXZ
       4753 1290 00235ED0 ?getAutoBuildEdgeLists@Mesh@Ogre@@QEBA_NXZ
       4754 1291 00231230 ?getAutoConstantCount@GpuProgramParameters@Ogre@@QEBA_KXZ
       4755 1292 000F0050 ?getAutoConstantDefinition@GpuProgramParameters@Ogre@@SAPEBUAutoConstantDefinition@12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4756 1293 000F0110 ?getAutoConstantDefinition@GpuProgramParameters@Ogre@@SAPEBUAutoConstantDefinition@12@_K@Z
       4757 1294 000EF2D0 ?getAutoConstantEntry@GpuProgramParameters@Ogre@@QEAAPEAVAutoConstantEntry@12@_K@Z
       4758 1295 000EBB40 ?getAutoConstantIterator@GpuProgramParameters@Ogre@@QEBA?AV?$ConstVectorIterator@V?$vector@VAutoConstantEntry@GpuProgramParameters@Ogre@@V?$STLAllocator@VAutoConstantEntry@GpuProgramParameters@Ogre@@V?$CategorisedAllocPolicy@$0A@@3@@3@@std@@@2@XZ
       4759 1296 000F7970 ?getAutoConstantList@GpuProgramParameters@Ogre@@QEBAAEBV?$vector@VAutoConstantEntry@GpuProgramParameters@Ogre@@V?$STLAllocator@VAutoConstantEntry@GpuProgramParameters@Ogre@@V?$CategorisedAllocPolicy@$0A@@3@@3@@std@@XZ
       4760 1297 002A7590 ?getAutoCreatedWindow@Root@Ogre@@QEAAPEAVRenderWindow@2@XZ
       4761 1298 00109190 ?getAutoOrganisedDeclaration@VertexDeclaration@Ogre@@QEBAPEAV12@_N00@Z
       4762 1299 00236690 ?getAutoTrackOffset@Camera@Ogre@@QEBAAEBVVector3@2@XZ
       4763 129A 00236680 ?getAutoTrackTarget@Camera@Ogre@@QEBAPEAVSceneNode@2@XZ
       4764 129B 0021C3D0 ?getAutoULevel@PatchSurface@Ogre@@IEAA_K_N@Z
       4765 129C 0006A7F0 ?getAutoUpdate@BillboardSet@Ogre@@QEBA_NXZ
       4766 129D 0021C6B0 ?getAutoVLevel@PatchSurface@Ogre@@IEAA_K_N@Z
       4767 129E 0007B540 ?getAutoextend@BillboardSet@Ogre@@UEBA_NXZ
       4768 129F 000A86A0 ?getAvailInForSinglePass@DeflateStream@Ogre@@IEAA_KXZ
       4769 12A0 002A4E50 ?getAvailableRenderers@Root@Ogre@@QEAAAEBV?$vector@PEAVRenderSystem@Ogre@@V?$STLAllocator@PEAVRenderSystem@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@XZ
       4770 12A1 000DED80 ?getAvailableSharedParameters@GpuProgramManager@Ogre@@UEBAAEBV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$SharedPtr@VGpuSharedParameters@Ogre@@@Ogre@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$SharedPtr@VGpuSharedParameters@Ogre@@@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@4@@std@@XZ
       4771 12A2 00043610 ?getAvgFps@FrameStats@Ogre@@QEBAMXZ
       4772 12A3 000436B0 ?getAvgTime@FrameStats@Ogre@@QEBAMXZ
       4773 12A4 0021F730 ?getBNFExpressionOfPixelFormats@PixelUtil@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       4774 12A5 00120BC0 ?getBPP@Image@Ogre@@QEBAEXZ
       4775 12A6 00017A90 ?getBaseKeyFrameAnimationName@Animation@Ogre@@QEBAIXZ
       4776 12A7 00017A80 ?getBaseKeyFrameTime@Animation@Ogre@@QEBAMXZ
       4777 12A8 00230CD0 ?getBaseType@GpuConstantDefinition@Ogre@@SA?AW4BaseConstantType@2@W4GpuConstantType@2@@Z
       4778 12A9 001089D0 ?getBaseType@VertexElement@Ogre@@SA?AW4VertexElementType@2@W432@@Z
       4779 12AA 000AC4A0 ?getBaseValue@DistanceLodStrategyBase@Ogre@@UEBAMXZ
       4780 12AB 0021DC60 ?getBaseValue@PixelCountLodStrategyBase@Ogre@@UEBAMXZ
       4781 12AC 0026D1A0 ?getBatchCount@RenderTarget@Ogre@@UEBA_KXZ
       4782 12AD 001088E0 ?getBestColourVertexElementType@VertexElement@Ogre@@SA?AW4VertexElementType@2@XZ
       4783 12AE 001571A0 ?getBestTechnique@Material@Ogre@@QEAAPEAVTechnique@2@GPEBVRenderable@2@@Z
